Year,Month,Prefecture,Max Temp (°C),Min Temp (°C),Precipitation (mm),Snowfall Depth (cm),Humidity (%),Windspeed (m/s)
2002,Jan,Tokyo,11.5,3.4,98.5,0,46,3.2
2002,Feb,Tokyo,11.9,4.4,25,0,48,3.1
2002,Mar,Tokyo,16.5,8.1,82,--,49,3.5
2002,Apr,Tokyo,20.3,12.4,58,--,57,3.7
2002,May,Tokyo,22.3,15.3,112.5,--,64,3.1
2002,Jun,Tokyo,25.3,18.6,151.5,--,69,3
2002,Jul,Tokyo,31.7,25.1,124,--,70,3.2
2002,Aug,Tokyo,32.1,24.8,120,--,66,3.4
2002,Sep,Tokyo,26.2,20.4,207,--,69,2.9
2002,Oct,Tokyo,22.6,15.5,194,--,62,3.1
2002,Nov,Tokyo,15.2,8.2,27.5,--,50,3.1
2002,Dec,Tokyo,10.4,4.1,94.5,3,57,3
2003,Jan,Tokyo,9.3,2,101,0,46,3.2 )
2003,Feb,Tokyo,9.9,3.2,53.5,0,52,3.3
2003,Mar,Tokyo,12.7,5.1,159.5,--,49,3.6
2003,Apr,Tokyo,19.2,11.5,121,--,61,3.7
2003,May,Tokyo,22.4,15.5,172.5,--,65,2.9
2003,Jun,Tokyo,26.6,20.2,85,--,69,2.8
2003,Jul,Tokyo,26,20.1,187.5,--,75,2.8
2003,Aug,Tokyo,29.5,23.1,370,--,73,3
2003,Sep,Tokyo,28.1,21,150,--,66,3.3
2003,Oct,Tokyo,21.4,14.6,171.5,--,59,3.1
2003,Nov,Tokyo,17.4,11.5,229.5,--,67,3
2003,Dec,Tokyo,13.2,5.7,53,0,50,3
2004,Jan,Tokyo,10.1,3.1,3.5,0,43,3.4
2004,Feb,Tokyo,12.9,4.3,20,--,45,3.5
2004,Mar,Tokyo,14,5.7,129.5,0,53,4.1
2004,Apr,Tokyo,21.3,11.7,69.5,--,51,4.0 )
2004,May,Tokyo,23.7,16.1,149,--,67,3.8
2004,Jun,Tokyo,27.5,20.3,112.5,--,66,3.6
2004,Jul,Tokyo,33.1,25,23.5,--,62,3.4
2004,Aug,Tokyo,31,24.1,79.5,--,65,3.8
2004,Sep,Tokyo,28.7,22.2,195,--,68,4.1
2004,Oct,Tokyo,20.7,14.8,780,--,69,3.6
2004,Nov,Tokyo,19,12.7,108.5,--,60,3.1
2004,Dec,Tokyo,13.4,6.6,79.5,3,49,3.6
2005,Jan,Tokyo,10,2.6,77,0,47,3.7
2005,Feb,Tokyo,9.9,2.5,48,1,45,3.9
2005,Mar,Tokyo,13.1,5,71,2,49,3.5
2005,Apr,Tokyo,19.6,10.7,81,--,54,3.8
2005,May,Tokyo,21.9,14.1,180.5,--,58,3.9
2005,Jun,Tokyo,26.7,20.2,170.5,--,70,3
2005,Jul,Tokyo,29.1,22.6,247.5,--,71,2.9
2005,Aug,Tokyo,31.8,25.1,189.5,--,68,3.4
2005,Sep,Tokyo,28.2,21.8,177.5,--,67,3.6
2005,Oct,Tokyo,22.3,16.6,201.5,--,69,3.3
2005,Nov,Tokyo,17,9.6,34.5,--,52,2.9
2005,Dec,Tokyo,10.2,2.9,3.5,--,39,3.4
2006,Jan,Tokyo,8.5,2,67,10,44,3.8
2006,Feb,Tokyo,10.5,3.3,113,2,53,3.7 )
2006,Mar,Tokyo,14,5.9,79.5,--,48,3.8
2006,Apr,Tokyo,17.5,10.1,123,--,57,3.6
2006,May,Tokyo,22.7,15.7,99,--,65,3.8
2006,Jun,Tokyo,25.4,20.1,138.5,--,71,2.7
2006,Jul,Tokyo,28.6,23.3,165,--,74,2.7
2006,Aug,Tokyo,31.1,24.8,126,--,69,2.7
2006,Sep,Tokyo,27.1,20.7,175.5,--,68,3.8
2006,Oct,Tokyo,22.9,16.7,318,--,66,3.7
2006,Nov,Tokyo,17.9,11,135,--,59,3.3
2006,Dec,Tokyo,12.5,6.7,200.5,--,52,3.4
2007,Jan,Tokyo,10.9,4.6,42,--,45,3.4
2007,Feb,Tokyo,12.8,5,57,--,45,3.8
2007,Mar,Tokyo,15,6.8,77,--,44,4.1
2007,Apr,Tokyo,17.9,9.9,134,--,59,4.1
2007,May,Tokyo,24,16,115.5,--,58,3.6
2007,Jun,Tokyo,27.1,20,80,--,66,3.1
2007,Jul,Tokyo,27.4,21.8,253,--,74,2.9 )
2007,Aug,Tokyo,33,25.9,9.5,--,66,3.3
2007,Sep,Tokyo,28.5,22.4,319.5,--,71,4
2007,Oct,Tokyo,22.2,16.1,135.5,--,63,3.3
2007,Nov,Tokyo,16.6,10.2,37,--,56,2.5 )
2007,Dec,Tokyo,12.6,5.6,72,--,54,2.5
2008,Jan,Tokyo,9.4,2.7,17.5,--,45,2.8
2008,Feb,Tokyo,9.6,1.9,57,4,41,3.5
2008,Mar,Tokyo,14.9,7.2,119.5,--,52,2.9
2008,Apr,Tokyo,18.4,11.4,240,--,59,3.1
2008,May,Tokyo,22,15.4,255,--,65,3
2008,Jun,Tokyo,24.6,18.4,225.5,--,72,2.7
2008,Jul,Tokyo,30.9,24.2,48,--,71,2.8
2008,Aug,Tokyo,30.7,24.1,387.5,--,74,2.6
2008,Sep,Tokyo,27.7,21.7,158.5,--,69,2.5
2008,Oct,Tokyo,22.6,16.4,204.5,--,66,2.4
2008,Nov,Tokyo,16.4,10,74,--,56,2.6
2008,Dec,Tokyo,13.7,6,70.5,--,53,2.8
2009,Jan,Tokyo,10.2,3.5,142,--,48,2.9
2009,Feb,Tokyo,11.5,4.4,46.5,--,50,3.1
2009,Mar,Tokyo,13.7,6.3,98.5,--,48,3.5
2009,Apr,Tokyo,20.2,11.9,162.5,--,54,3.3
2009,May,Tokyo,23.6,16.9,242,--,64,3.1
2009,Jun,Tokyo,25.8,19.8,226,--,72,2.7
2009,Jul,Tokyo,29.3,23.5,78.5,--,72,3.4
2009,Aug,Tokyo,30.1,23.8,242,--,69,2.7
2009,Sep,Tokyo,26.5,20.2,53,--,64,2.5
2009,Oct,Tokyo,22.3,16,276.5,--,64,2.7
2009,Nov,Tokyo,17,10.1,151.5,--,63,2.5
2009,Dec,Tokyo,12.4,6.2,82.5,--,51,2.7
2010,Jan,Tokyo,11,3,9,--,41,2.7
2010,Feb,Tokyo,9.9,3,115,2,60,2.8
2010,Mar,Tokyo,13.2,5.1,143.5,--,61,3.2
2010,Apr,Tokyo,16.6,8.6,214,--,62,3.1
2010,May,Tokyo,23,15.4,114,--,60,3.2
2010,Jun,Tokyo,27.5,20.5,108,--,67,2.9
2010,Jul,Tokyo,31.6,25,70,--,70,3.3
2010,Aug,Tokyo,33.5,27,27,--,67,3.4
2010,Sep,Tokyo,29,22.3,428,--,68,2.9
2010,Oct,Tokyo,21.8,16.5,211,--,68,2.5
2010,Nov,Tokyo,17.2,10,94.5,--,56,2.4
2010,Dec,Tokyo,13.7,6.2,145.5,--,50,2.7
2011,Jan,Tokyo,9.1,1.5,3.5,--,36,2.8
2011,Feb,Tokyo,11.2,3.2,151,2,52,2.9
2011,Mar,Tokyo,12.3,4,74,--,47,3.2
2011,Apr,Tokyo,18.9,10.3,96,--,50,3.8
2011,May,Tokyo,22.2,15,213.5,--,63,3
2011,Jun,Tokyo,26,19.9,116.5,--,71,2.6
2011,Jul,Tokyo,30.9,24.5,54.5,--,67,3.3
2011,Aug,Tokyo,31.2,24.6,244,--,71,2.6
2011,Sep,Tokyo,28.8,22,235,--,68,3.3
2011,Oct,Tokyo,23,16.5,119.5,--,61,2.8
2011,Nov,Tokyo,18.3,11.7,112.5,--,58,2.2
2011,Dec,Tokyo,11.1,4.2,59.5,--,48,2.6
2012,Jan,Tokyo,8.3,1.8,50,4,43,2.7
2012,Feb,Tokyo,9.1,2.2,94,2,49,2.9
2012,Mar,Tokyo,12.5,5.3,144.5,--,59,3.1
2012,Apr,Tokyo,18.5,11,118.5,--,63,3.2
2012,May,Tokyo,23.6,16.1,231,--,65,3.3
2012,Jun,Tokyo,24.8,18.6,185,--,73,3
2012,Jul,Tokyo,30.1,23.5,130,--,75,3.1
2012,Aug,Tokyo,33.1,26.3,25,--,69,3.2
2012,Sep,Tokyo,29.8,23.3,214.5,--,73,3
2012,Oct,Tokyo,23,16.2,154.5,--,65,2.8
2012,Nov,Tokyo,16.3,9.6,154,--,58,2.7
2012,Dec,Tokyo,11.2,3.8,69,--,52,2.8
2013,Jan,Tokyo,9.6,1.8,70,8,47,2.9
2013,Feb,Tokyo,10.3,2.7,30,--,48,3.3
2013,Mar,Tokyo,16.4,7.9,44.5,--,55,3.6 )
2013,Apr,Tokyo,19.2,10.8,283,--,55,3.9
2013,May,Tokyo,24.1,16,56,--,61,3.4
2013,Jun,Tokyo,26.5,20,159,--,74,2.8
2013,Jul,Tokyo,31.4,24.2,115.5,--,73,2.9
2013,Aug,Tokyo,33.2,26,99,--,70,3
2013,Sep,Tokyo,28.8,21.8,231.5,--,69,3
2013,Oct,Tokyo,23,17,440,--,72,3.1
2013,Nov,Tokyo,17.4,9.8,26,--,55,2.6
2013,Dec,Tokyo,12.1,4.9,59.5,--,52,2.5
2014,Jan,Tokyo,10.6,2.5,24.5,--,45,2.8
2014,Feb,Tokyo,9.8,2.8,157.5,49,52,3.3
2014,Mar,Tokyo,14.5,6.7,113.5,--,52,3.5
2014,Apr,Tokyo,19.6,11,155,--,56,3.1
2014,May,Tokyo,24.7,16.7,135.5,--,62,3.4
2014,Jun,Tokyo,26.9,20.7,311,--,75,2.6
2014,Jul,Tokyo,30.5,23.9,105.5,--,74,2.8
2014,Aug,Tokyo,31.2,24.8,105,--,74,3.2
2014,Sep,Tokyo,26.9,20.1,155.5,--,68,2.6
2014,Oct,Tokyo,23,16,384.5,--,67,2.7
2014,Nov,Tokyo,17.4,11.3,98.5,--,63,2.5
2014,Dec,Tokyo,11,2.8,62,--,55,2.5 )
2015,Jan,Tokyo,10.4,1.8,92.5,3,52,3.2
2015,Feb,Tokyo,10.4,1.9,62,--,59,2.9
2015,Mar,Tokyo,15.5,5.8,94,--,57,3.1
2015,Apr,Tokyo,19.3,10.1,129,--,71,3.1
2015,May,Tokyo,26.4,16.6,88,--,62,3.2
2015,Jun,Tokyo,26.4,18.6,195.5,--,75,2.7
2015,Jul,Tokyo,30.1,23.2,234.5,--,80,3.1
2015,Aug,Tokyo,30.5,23.9,103.5,--,78,2.8
2015,Sep,Tokyo,26.4,19.8,503.5,--,79,2.5
2015,Oct,Tokyo,22.7,14.8,57,--,66,2.8
2015,Nov,Tokyo,17.8,10.7,139.5,--,74,2.2
2015,Dec,Tokyo,13.4,5.8,82.5,--,57,2.5
2016,Jan,Tokyo,10.6,1.8,85,6,55,2.4
2016,Feb,Tokyo,12.2,3.1,57,--,56,2.9
2016,Mar,Tokyo,14.9,6.1,103,--,61,2.8
2016,Apr,Tokyo,20.3,11.3,120,--,67,3.3
2016,May,Tokyo,25.2,15.7,137.5,--,66,3.4
2016,Jun,Tokyo,26.3,19.1,174.5,--,75 ),2.9
2016,Jul,Tokyo,29.7,22.1,81.5,--,80,2.7
2016,Aug,Tokyo,31.6,23.9,414,--,78,3.1
2016,Sep,Tokyo,27.7,21.9,287,--,86,2.4
2016,Oct,Tokyo,22.6,15.3,96.5,--,72,2.4
2016,Nov,Tokyo,15.5,8.1,139,--,71,2.5
2016,Dec,Tokyo,13.8,4.5,84,--,59,2.6
2017,Jan,Tokyo,10.8,1.7,26,--,53,2.8
2017,Feb,Tokyo,12.1,2.6,15.5,--,49,3.5
2017,Mar,Tokyo,13.4,4.2,85.5,--,60,2.8
2017,Apr,Tokyo,19.9,10.2,122,--,66,3.4
2017,May,Tokyo,25.1,16,49,--,72,3
2017,Jun,Tokyo,26.4,18.5,106.5,--,73,3.1
2017,Jul,Tokyo,31.8,24,81,--,78,3.1 )
2017,Aug,Tokyo,30.4,23.4,141.5,--,83,2.6
2017,Sep,Tokyo,26.8,19.5,209.5,--,79,2.7
2017,Oct,Tokyo,20.1,14.2,531.5,--,82,2.7
2017,Nov,Tokyo,16.6,7.9,47,--,67,2.4
2017,Dec,Tokyo,11.1,2.7,15,--,56,2.5
2018,Jan,Tokyo,9.4,0.6,48.5,23,54 ),2.6
2018,Feb,Tokyo,10.1,1.3,20,1,56,2.6
2018,Mar,Tokyo,16.9,6.5,220,--,65,3
2018,Apr,Tokyo,22.1,12.4,109,--,66,3.5
2018,May,Tokyo,24.6,15.4,165.5,--,71 ),3.3
2018,Jun,Tokyo,26.6,19.1,155.5,--,80,3.2
2018,Jul,Tokyo,32.7,25,107,--,77,3.5
2018,Aug,Tokyo,32.5,24.6,86.5,--,77,3.5
2018,Sep,Tokyo,26.6,19.9,365,--,86,3
2018,Oct,Tokyo,23,15.8,61.5,--,74,2.6
2018,Nov,Tokyo,17.7,10.6,63,--,72,2.1
2018,Dec,Tokyo,12.1,4.7,44,--,61,2.6
2019,Jan,Tokyo,10.3,1.4,16,--,51,2.8
2019,Feb,Tokyo,11.6,3.3,42,--,59,2.7
2019,Mar,Tokyo,15.4,6.2,117.5,--,60,3
2019,Apr,Tokyo,19,9.2,90.5,--,63,3.3
2019,May,Tokyo,25.3,15.3,120.5,--,65,3.3
2019,Jun,Tokyo,25.8,18.5,225,--,81,2.9
2019,Jul,Tokyo,27.5,21.6,193,--,89,2.6
2019,Aug,Tokyo,32.8,25.2,110,--,80,3.2
2019,Sep,Tokyo,29.4,21.7,197,--,79,2.7
2019,Oct,Tokyo,23.3,16.4,529.5,--,80,2.8
2019,Nov,Tokyo,17.7,9.3,156.5,--,69,2.6
2019,Dec,Tokyo,12.6,5.2,76.5,--,66,2.4
2020,Jan,Tokyo,11.1,3.7,135,--,65,2.4
2020,Feb,Tokyo,13.3,4,15,--,55,2.7
2020,Mar,Tokyo,16,6.2,131,1,65,3.1
2020,Apr,Tokyo,18.2,7.9,296.5,--,66,3.2
2020,May,Tokyo,24,15.6,118,--,75,3.1
2020,Jun,Tokyo,27.5,19.8,212.5,--,82,2.8
2020,Jul,Tokyo,27.7,21.8,270.5,--,89,3.1
2020,Aug,Tokyo,34.1,25.3,61.5,--,76,2.8
2020,Sep,Tokyo,28.1,21.5,117.5,--,83,2.9
2020,Oct,Tokyo,21.4,14.4,205,--,75,2.4
2020,Nov,Tokyo,18.6,10.1,14.5,--,65,2.5
2020,Dec,Tokyo,12.3,3.7,13,--,61,2.1
2021,Jan,Tokyo,10.3,1.3,43.5,--,57,2.3
2021,Feb,Tokyo,14,3.3,88.5,--,49,2.9
2021,Mar,Tokyo,17.9,8.3,173,--,62,3.2
2021,Apr,Tokyo,20.6,10.3,156,--,60,3.2
2021,May,Tokyo,24.1,15.7,99.5,--,73,3.2
2021,Jun,Tokyo,27.3,19.4,168.5,--,77,2.7
2021,Jul,Tokyo,30.3,22.9,310,--,83,2.4
2021,Aug,Tokyo,31.6,24.3,382.5,--,80,3.1
2021,Sep,Tokyo,26.2,19.3,222.5,--,82,2.4
2021,Oct,Tokyo,22.7,14.7,199.5,--,76,2.5
2021,Nov,Tokyo,18.6,9.7,93,--,65,2.2
2021,Dec,Tokyo,12.5,4,116,--,60,2.4
2022,Jan,Tokyo,9.4,1.1,22.5,10,52,2.6
2022,Feb,Tokyo,10.5,1.1,71,2,53,2.6
2022,Mar,Tokyo,16.6,6.1,110.5,--,63,2.8
2022,Apr,Tokyo,20.2,11.1,224.5,--,75,2.8
2022,May,Tokyo,23.5,14.8,198,--,75,2.7
2022,Jun,Tokyo,27.6,19.6,64,--,77,2.8
2022,Jul,Tokyo,31.7,24.4,233,--,79,3
2022,Aug,Tokyo,32,24.3,105,--,79,3.2
2022,Sep,Tokyo,28.8,21.1,310,--,81,2.8
2022,Oct,Tokyo,21.5,13.8,118,--,75,2.4
2022,Nov,Tokyo,19.1,10.7,102.5,--,70,2.2
2022,Dec,Tokyo,12.2,3.7,56.5,--,60,2.2
2023,Jan,Tokyo,10.2,1.8,15.5,--,55,2.4
2023,Feb,Tokyo,12.1,3,40.5,--,54,2.8
2023,Mar,Tokyo,17.9,8.6,145,--,68,2.7
2023,Apr,Tokyo,21.7,11.9,90,--,62,3.5
2023,May,Tokyo,24,14.6,159,--,72,3.1
2023,Jun,Tokyo,27.6,19.6,347,--,80,2.6
2023,Jul,Tokyo,33.9,24.7,30,--,72,3
2023,Aug,Tokyo,34.3,26.1,132.5,--,78,3.3
2023,Sep,Tokyo,31.2,23.6,229,--,80,2.8
2023,Oct,Tokyo,23.7,14.7,147,--,67,2.4
2023,Nov,Tokyo,19.2,10.3,41.5,--,66,2.3
2023,Dec,Tokyo,14.3,5.2,19.5,--,59,2.1
2024,Jan,Tokyo,11.8,2.9,36,--,54,2.6
2024,Feb,Tokyo,12.5,4.1,78.5,9,63,2.9
2024,Mar,Tokyo,14.8,5.1,188.5,1,59,3.1
2024,Apr,Tokyo,21.8,13.1,115.5,--,72,2.7
2024,May,Tokyo,24.8,15.6,201.5,--,72,3.3
2024,Jun,Tokyo,27.7,19.3,350,--,79,2.6
2024,Jul,Tokyo,33.5,25,206.5,--,78,2.6
2024,Aug,Tokyo,33.6,25.7,381,--,79,3
2024,Sep,Tokyo,30.9,23.5,111.5,--,81,2.9
2024,Oct,Tokyo,24.5,17.4,174.5,--,79,2.4
2024,Nov,Tokyo,17.8,10.2,82,--,69,2.3
2024,Dec,Tokyo,13.2,3.8,0.5,--,54,2.3
2002,Jan,Osaka,10.6,4,44.5,0,61,3.4
2002,Feb,Osaka,11.3,4,34,0,62,2.3
2002,Mar,Osaka,16.3,7.4,96,--,56,2.8
2002,Apr,Osaka,21.7,12.6,62.5,--,61,2.5
2002,May,Osaka,24.8,16.1,100,--,65,2.4
2002,Jun,Osaka,28.2 ),19.9,119,--,66,2.5 )
2002,Jul,Osaka,33.4,25.7,134.5,--,71,3.1
2002,Aug,Osaka,33.6,25.8,47.5,--,62,3.1
2002,Sep,Osaka,29.6,21.8,66.5,--,63,2.4
2002,Oct,Osaka,23.4,15.3,119,--,63,2.2
2002,Nov,Osaka,15.2,7.5,66.5,--,59,2.5
2002,Dec,Osaka,11.5,5.2,64,0,66,2.6
2003,Jan,Osaka,8.6,2.1,83,0,63,2.8 )
2003,Feb,Osaka,10.8,3.7,61,0,62,2.1
2003,Mar,Osaka,12.7,4.9,117,0,60,2.6
2003,Apr,Osaka,20.2,11.9,148.5,--,66,2.6 )
2003,May,Osaka,25.5,15.9,105.5,--,64,2.7
2003,Jun,Osaka,27.7,20.5,145.5,--,69,2.4 )
2003,Jul,Osaka,29.3,22.3,167,--,72,2.2
2003,Aug,Osaka,32.6,25.2,266,--,71,2.7
2003,Sep,Osaka,30.4,22.7,150.5,--,65,2.5
2003,Oct,Osaka,22.7,14.3,96,--,62,2.2
2003,Nov,Osaka,19,12.3,170.5,--,71,2.2
2003,Dec,Osaka,12.7,5.7,18,0,62,2.6
2004,Jan,Osaka,9.4,2.6,19,0,59,2.7
2004,Feb,Osaka,12.6,3.8,47.5,0,56,2.9
2004,Mar,Osaka,14.8,6,75.5,0,57,2.6
2004,Apr,Osaka,21.6,11.3,125,--,54,2.7
2004,May,Osaka,25.7,17.2,281.5,--,65,2.4
2004,Jun,Osaka,29.3,21.3,133.5,--,66,2.6
2004,Jul,Osaka,34,26.2,42,--,63,2.9 )
2004,Aug,Osaka,33.3,25.1,106.5,--,66,3
2004,Sep,Osaka,30.7,22.9,202.5,--,67,2.7 )
2004,Oct,Osaka,23.2,15.7,356,--,69,2.4
2004,Nov,Osaka,19.4,11.4,117.5,--,66,1.9
2004,Dec,Osaka,14.5,6.5,88,1,64,2
2005,Jan,Osaka,9.8,3,19,0,59,2.7 )
2005,Feb,Osaka,9.7,2.8,45,0,61,2.8
2005,Mar,Osaka,13.5,5.3,75,0,60,2.7
2005,Apr,Osaka,21.4,11.5,47,--,53,2.5
2005,May,Osaka,24.8,15.1,73.5,--,58,2.5
2005,Jun,Osaka,29.8,21.3,69.5,--,66,2.7
2005,Jul,Osaka,31.6,24.5,196,--,71,2.5
2005,Aug,Osaka,33.2,25.8,79,--,66,2.5
2005,Sep,Osaka,30.4,23,97.5,--,66,2.5
2005,Oct,Osaka,23.9,16.6,145,--,66,2
2005,Nov,Osaka,17.9,9.8,31.5,--,61,1.9
2005,Dec,Osaka,9.1,2.9,31,0,56,3.6
2006,Jan,Osaka,9,2.3,32.5,0,60,2.3
2006,Feb,Osaka,10.5,3.3,102,0,64,2.8
2006,Mar,Osaka,12.9,5,114,0,60,2.8
2006,Apr,Osaka,17.7,9.9,143,--,59,2.6
2006,May,Osaka,24.2,15.9,146,--,65,2.6
2006,Jun,Osaka,28.7,20.7,169.5,--,65,2.2
2006,Jul,Osaka,30.8,24.4,305,--,74,2.3 )
2006,Aug,Osaka,35,26.1,44.5,--,63,2.7
2006,Sep,Osaka,29.3,21.2,87,--,64,2.3
2006,Oct,Osaka,24.9,17,73,--,65,2.1
2006,Nov,Osaka,18.8,11.3,80.5,--,63,2.3
2006,Dec,Osaka,12.4,6.1,102.5,0,64,2.2
2007,Jan,Osaka,11.3,4.3,19.5,0,59,2.2
2007,Feb,Osaka,13,4.8,42,0,56,2.5
2007,Mar,Osaka,14.8,5.9,79,0,54,2.5
2007,Apr,Osaka,19.3,10.3,41,--,56,2.4
2007,May,Osaka,24.6,15.4,163,--,59,2.7
2007,Jun,Osaka,28,20.2,119.5,--,67,2.6
2007,Jul,Osaka,29.7,23,206,--,72,2.3 )
2007,Aug,Osaka,34.6,26.3,62,--,63,2.7
2007,Sep,Osaka,31.9,23.8,58.5,--,66,2.4
2007,Oct,Osaka,24.5,16.6,72,--,63,2
2007,Nov,Osaka,17.8,10.3,13.5,--,60,2.1
2007,Dec,Osaka,12.9,6.5,86.5,0,61,2.6
2008,Jan,Osaka,9.3,2.9,51,0,64,2.3
2008,Feb,Osaka,8.9,1.9,60.5,5,60,2.5
2008,Mar,Osaka,15.3,7,95,0,60,2.6
2008,Apr,Osaka,20.1,11.3,143.5,--,59,2.4
2008,May,Osaka,24.9,15.7,218.5,--,59,2.5
2008,Jun,Osaka,27.4,19.5,190.5,--,68,2.2 )
2008,Jul,Osaka,33.3,25.6,123.5,--,64,2.5
2008,Aug,Osaka,32.8,25.4,82,--,65,2.7
2008,Sep,Osaka,28.8,21.3,130.5,--,67,2.1
2008,Oct,Osaka,24,16.2,62,--,65,1.9
2008,Nov,Osaka,17.3,10,50,--,61,2.1
2008,Dec,Osaka,13.3,5.1,55.5,0,64,2
2009,Jan,Osaka,9.9,3.3,73,0,64,2.5
2009,Feb,Osaka,11.8,4.4,95,0,64,2.3
2009,Mar,Osaka,14.1,5.8,147.5,0,58,2.4
2009,Apr,Osaka,20.5,10.9,98.5,--,56,2.4
2009,May,Osaka,24.4,15.8,78.5,--,62,2.3
2009,Jun,Osaka,28.8,20.2,121.5,--,64,2.5
2009,Jul,Osaka,31.3,24.3,162,--,71,2.6
2009,Aug,Osaka,32.5,24.7,41.5,--,64,2.3
2009,Sep,Osaka,29.4,20.8,51,--,61,2.2
2009,Oct,Osaka,23.4,15.5,120,--,62,2.1
2009,Nov,Osaka,17.8,10.3,130.5,--,66,2
2009,Dec,Osaka,12.3,5.5,46,0,60,2.5
2010,Jan,Osaka,9.5,2.6,46,0,58,2.7
2010,Feb,Osaka,11.8,4.3,132,0,62,2.4
2010,Mar,Osaka,13.7,6,153.5,0,62,2.7
2010,Apr,Osaka,18.1,9.6,143,--,58,2.6
2010,May,Osaka,23.8,14.8,162,--,60,2.5
2010,Jun,Osaka,28.2,20.6,222.5,--,67,2.3
2010,Jul,Osaka,32,24.8,221.5,--,70,2.5
2010,Aug,Osaka,35.2,27.2,37.5,--,63,2.6
2010,Sep,Osaka,31.1,23.5,161,--,61,2.4
2010,Oct,Osaka,23.9,17,172,--,64,2.1
2010,Nov,Osaka,17.2,9.5,32.5,--,59,2
2010,Dec,Osaka,12.6,5.8,84.5,0,58,2.9
2011,Jan,Osaka,8.1,1,0.5,0,53,3.1
2011,Feb,Osaka,11.9,3.3,113.5,6,58,2
2011,Mar,Osaka,12.6 ),4.3,75.5,0,54,2.5 )
2011,Apr,Osaka,19,9.1,92,--,57,2.6
2011,May,Osaka,23.7,15.9,307.5,--,65,2.8
2011,Jun,Osaka,28,21.2,200.5,--,73,2.4
2011,Jul,Osaka,31.7,25,145,--,72,2.7
2011,Aug,Osaka,33.4,25.8,189,--,69,2.7
2011,Sep,Osaka,29.6,21.7,242,--,70,2.7
2011,Oct,Osaka,23.9,15.9,146.5,--,64,2.1
2011,Nov,Osaka,18.9,11.9,90,--,66,2
2011,Dec,Osaka,11.8,4.8,12,--,59,2.5
2012,Jan,Osaka,8.9,2.7,34,--,59,2.7
2012,Feb,Osaka,8.4,2,96.5,--,61,2.7
2012,Mar,Osaka,12.9,5.5,152,--,61,2.7
2012,Apr,Osaka,20.4,10.9,92.5,--,61,2.6
2012,May,Osaka,24.6,15.6,25,--,58,2.6
2012,Jun,Osaka,27.4,19.8,291,--,68,2.5
2012,Jul,Osaka,32,24.8,193.5,--,71,2.5
2012,Aug,Osaka,34.3,25.8,141,--,65,2.6
2012,Sep,Osaka,30.7,22.7,202,--,68,2.1
2012,Oct,Osaka,23.9,15.5,79,--,63,1.9
2012,Nov,Osaka,15.9,9.3,122.5,--,63,2.2
2012,Dec,Osaka,10.1,3.3,90.5,--,62,2.6
2013,Jan,Osaka,9,1.7,38.5,--,58,2.5
2013,Feb,Osaka,9.3,2.5,92.5,--,61,2.4
2013,Mar,Osaka,15.9,6,92,--,55,2.4
2013,Apr,Osaka,19,9.8,108,--,54,2.8
2013,May,Osaka,25.2,15.2,44,--,57,2.3
