Year,Month,Prefecture,Tourist (Japan)
2002,Jan,Tokyo,193396
2002,Feb,Tokyo,246832
2002,Mar,Tokyo,241138
2002,Apr,Tokyo,266858
2002,May,Tokyo,257757
2002,Jun,Tokyo,290136
2002,Jul,Tokyo,338632
2002,Aug,Tokyo,305793
2002,Sep,Tokyo,206064
2002,Oct,Tokyo,271771
2002,Nov,Tokyo,227666
2002,Dec,Tokyo,249283
2003,Jan,Tokyo,256609
2003,Feb,Tokyo,228905
2003,Mar,Tokyo,241866
2003,Apr,Tokyo,194739
2003,May,Tokyo,151597
2003,Jun,Tokyo,206149
2003,Jul,Tokyo,340213
2003,Aug,Tokyo,358013
2003,Sep,Tokyo,253197
2003,Oct,Tokyo,310992
2003,Nov,Tokyo,247764
2003,Dec,Tokyo,265296
2004,Jan,Tokyo,343533
2004,Feb,Tokyo,242463
2004,Mar,Tokyo,281643
2004,Apr,Tokyo,359573
2004,May,Tokyo,310428
2004,Jun,Tokyo,327006
2004,Jul,Tokyo,427874
2004,Aug,Tokyo,367292
2004,Sep,Tokyo,277151
2004,Oct,Tokyo,322783
2004,Nov,Tokyo,280670
2004,Dec,Tokyo,299245
2005,Jan,Tokyo,292004
2005,Feb,Tokyo,343172
2005,Mar,Tokyo,339690
2005,Apr,Tokyo,378597
2005,May,Tokyo,331430
2005,Jun,Tokyo,374180
2005,Jul,Tokyo,484817
2005,Aug,Tokyo,426917
2005,Sep,Tokyo,326321
2005,Oct,Tokyo,379015
2005,Nov,Tokyo,326877
2005,Dec,Tokyo,365553
2006,Jan,Tokyo,413532
2006,Feb,Tokyo,339445
2006,Mar,Tokyo,363923
2006,Apr,Tokyo,474844
2006,May,Tokyo,391485
2006,Jun,Tokyo,393762
2006,Jul,Tokyo,524366
2006,Aug,Tokyo,467016
2006,Sep,Tokyo,358422
2006,Oct,Tokyo,475608
2006,Nov,Tokyo,388497
2006,Dec,Tokyo,438422
2007,Jan,Tokyo,401624
2007,Feb,Tokyo,468163
2007,Mar,Tokyo,452074
2007,Apr,Tokyo,517652
2007,May,Tokyo,462407
2007,Jun,Tokyo,456056
2007,Jul,Tokyo,621877
2007,Aug,Tokyo,566071
2007,Sep,Tokyo,459813
2007,Oct,Tokyo,550587
2007,Nov,Tokyo,476640
2007,Dec,Tokyo,521216
2008,Jan,Tokyo,491401
2008,Feb,Tokyo,519469
2008,Mar,Tokyo,503308
2008,Apr,Tokyo,576014
2008,May,Tokyo,541672
2008,Jun,Tokyo,502577
2008,Jul,Tokyo,649234
2008,Aug,Tokyo,559421
2008,Sep,Tokyo,427406
2008,Oct,Tokyo,526631
2008,Nov,Tokyo,367572
2008,Dec,Tokyo,383976
2009,Jan,Tokyo,399352
2009,Feb,Tokyo,256117
2009,Mar,Tokyo,371017
2009,Apr,Tokyo,458192
2009,May,Tokyo,334957
2009,Jun,Tokyo,286981
2009,Jul,Tokyo,483541
2009,Aug,Tokyo,504395
2009,Sep,Tokyo,335416
2009,Oct,Tokyo,455813
2009,Nov,Tokyo,380067
2009,Dec,Tokyo,493985
2010,Jan,Tokyo,437752
2010,Feb,Tokyo,514106
2010,Mar,Tokyo,484298
2010,Apr,Tokyo,601872
2010,May,Tokyo,536880
2010,Jun,Tokyo,511123
2010,Jul,Tokyo,714623
2010,Aug,Tokyo,613413
2010,Sep,Tokyo,498421
2010,Oct,Tokyo,507872
2010,Nov,Tokyo,435315
2010,Dec,Tokyo,506299
2011,Jan,Tokyo,505543
2011,Feb,Tokyo,506441
2011,Mar,Tokyo,190730
2011,Apr,Tokyo,108820
2011,May,Tokyo,183799
2011,Jun,Tokyo,282118
2011,Jul,Tokyo,396559
2011,Aug,Tokyo,373195
2011,Sep,Tokyo,323947
2011,Oct,Tokyo,404377
2011,Nov,Tokyo,358056
2011,Dec,Tokyo,423650
2012,Jan,Tokyo,486156
2012,Feb,Tokyo,364800
2012,Mar,Tokyo,452710
2012,Apr,Tokyo,582655
2012,May,Tokyo,473792
2012,Jun,Tokyo,511443
2012,Jul,Tokyo,666603
2012,Aug,Tokyo,592809
2012,Sep,Tokyo,430025
2012,Oct,Tokyo,480255
2012,Nov,Tokyo,455666
2012,Dec,Tokyo,544731
2013,Jan,Tokyo,456009
2013,Feb,Tokyo,559949
2013,Mar,Tokyo,624502
2013,Apr,Tokyo,719277
2013,May,Tokyo,676551
2013,Jun,Tokyo,720877
2013,Jul,Tokyo,819985
2013,Aug,Tokyo,716059
2013,Sep,Tokyo,627679
2013,Oct,Tokyo,702911
2013,Nov,Tokyo,628688
2013,Dec,Tokyo,710030
2014,Jan,Tokyo,730519
2014,Feb,Tokyo,688902
2014,Mar,Tokyo,802434
2014,Apr,Tokyo,1020474
2014,May,Tokyo,892577
2014,Jun,Tokyo,866883
2014,Jul,Tokyo,1080552
2014,Aug,Tokyo,903919
2014,Sep,Tokyo,846241
2014,Oct,Tokyo,1029922
2014,Nov,Tokyo,943831
2014,Dec,Tokyo,1074350
2015,Jan,Tokyo,978476
2015,Feb,Tokyo,1207242
2015,Mar,Tokyo,1236489
2015,Apr,Tokyo,1528848
2015,May,Tokyo,1411626
2015,Jun,Tokyo,1398845
2015,Jul,Tokyo,1712803
2015,Aug,Tokyo,1584484
2015,Sep,Tokyo,1346488
2015,Oct,Tokyo,1564772
2015,Nov,Tokyo,1399516
2015,Dec,Tokyo,1599537
2016,Jan,Tokyo,1579364
2016,Feb,Tokyo,1670948
2016,Mar,Tokyo,1726361
2016,Apr,Tokyo,1825694
2016,May,Tokyo,1640187
2016,Jun,Tokyo,1773111
2016,Jul,Tokyo,2069994
2016,Aug,Tokyo,1802381
2016,Sep,Tokyo,1631531
2016,Oct,Tokyo,1848153
2016,Nov,Tokyo,1617057
2016,Dec,Tokyo,1864895
2017,Jan,Tokyo,2006775
2017,Feb,Tokyo,1791122
2017,Mar,Tokyo,1898944
2017,Apr,Tokyo,2300476
2017,May,Tokyo,2020226
2017,Jun,Tokyo,2117253
2017,Jul,Tokyo,2426074
2017,Aug,Tokyo,2208644
2017,Sep,Tokyo,1965310
2017,Oct,Tokyo,2289918
2017,Nov,Tokyo,2100951
2017,Dec,Tokyo,2315900
2018,Jan,Tokyo,2171045
2018,Feb,Tokyo,2280872
2018,Mar,Tokyo,2283596
2018,Apr,Tokyo,2603797
2018,May,Tokyo,2391395
2018,Jun,Tokyo,2454154
2018,Jul,Tokyo,2564205
2018,Aug,Tokyo,2295775
2018,Sep,Tokyo,1836045
2018,Oct,Tokyo,2310354
2018,Nov,Tokyo,2162583
2018,Dec,Tokyo,2412291
2019,Jan,Tokyo,2345029
2019,Feb,Tokyo,2341479
2019,Mar,Tokyo,2411650
2019,Apr,Tokyo,2640569
2019,May,Tokyo,2455865
2019,Jun,Tokyo,2614533
2019,Jul,Tokyo,2713329
2019,Aug,Tokyo,2206746
2019,Sep,Tokyo,1913105
2019,Oct,Tokyo,2177382
2019,Nov,Tokyo,2145425
2019,Dec,Tokyo,2292029
2020,Jan,Tokyo,2287755
2020,Feb,Tokyo,898976
2020,Mar,Tokyo,119645
2020,Apr,Tokyo,776
2020,May,Tokyo,108
2020,Jun,Tokyo,226
2020,Jul,Tokyo,418
2020,Aug,Tokyo,482
2020,Sep,Tokyo,497
2020,Oct,Tokyo,760
2020,Nov,Tokyo,1030
2020,Dec,Tokyo,1557
2021,Jan,Tokyo,547
2021,Feb,Tokyo,266
2021,Mar,Tokyo,374
2021,Apr,Tokyo,740
2021,May,Tokyo,1057
2021,Jun,Tokyo,1657
2021,Jul,Tokyo,42621
2021,Aug,Tokyo,13304
2021,Sep,Tokyo,1124
2021,Oct,Tokyo,2287
2021,Nov,Tokyo,1709
2021,Dec,Tokyo,701
2022,Jan,Tokyo,649
2022,Feb,Tokyo,999
2022,Mar,Tokyo,3371
2022,Apr,Tokyo,6166
2022,May,Tokyo,7308
2022,Jun,Tokyo,12405
2022,Jul,Tokyo,30315
2022,Aug,Tokyo,31441
2022,Sep,Tokyo,42108
2022,Oct,Tokyo,326699
2022,Nov,Tokyo,773983
2022,Dec,Tokyo,1252391
2023,Jan,Tokyo,1308606
2023,Feb,Tokyo,1297458
2023,Mar,Tokyo,1582518
2023,Apr,Tokyo,1738172
2023,May,Tokyo,1656118
2023,Jun,Tokyo,1882296
2023,Jul,Tokyo,2108438
2023,Aug,Tokyo,1897129
2023,Sep,Tokyo,1905162
2023,Oct,Tokyo,2245892
2023,Nov,Tokyo,2206883
2023,Dec,Tokyo,2551290
2024,Jan,Tokyo,2386640
2024,Feb,Tokyo,2548085
2024,Mar,Tokyo,2771105
2024,Apr,Tokyo,2763384
2024,May,Tokyo,2758219
2024,Jun,Tokyo,2913631
2024,Jul,Tokyo,3055187
2024,Aug,Tokyo,2646445
2024,Sep,Tokyo,2544751
2024,Oct,Tokyo,3021710
2024,Nov,Tokyo,2922383
2024,Dec,Tokyo,3280013
2002,Jan,Osaka,193396
2002,Feb,Osaka,246832
2002,Mar,Osaka,241138
2002,Apr,Osaka,266858
2002,May,Osaka,257757
2002,Jun,Osaka,290136
2002,Jul,Osaka,338632
2002,Aug,Osaka,305793
2002,Sep,Osaka,206064
2002,Oct,Osaka,271771
2002,Nov,Osaka,227666
2002,Dec,Osaka,249283
2003,Jan,Osaka,256609
2003,Feb,Osaka,228905
2003,Mar,Osaka,241866
2003,Apr,Osaka,194739
2003,May,Osaka,151597
2003,Jun,Osaka,206149
2003,Jul,Osaka,340213
2003,Aug,Osaka,358013
2003,Sep,Osaka,253197
2003,Oct,Osaka,310992
2003,Nov,Osaka,247764
2003,Dec,Osaka,265296
2004,Jan,Osaka,343533
2004,Feb,Osaka,242463
2004,Mar,Osaka,281643
2004,Apr,Osaka,359573
2004,May,Osaka,310428
2004,Jun,Osaka,327006
2004,Jul,Osaka,427874
2004,Aug,Osaka,367292
2004,Sep,Osaka,277151
2004,Oct,Osaka,322783
2004,Nov,Osaka,280670
2004,Dec,Osaka,299245
2005,Jan,Osaka,292004
2005,Feb,Osaka,343172
2005,Mar,Osaka,339690
2005,Apr,Osaka,378597
2005,May,Osaka,331430
2005,Jun,Osaka,374180
2005,Jul,Osaka,484817
2005,Aug,Osaka,426917
2005,Sep,Osaka,326321
2005,Oct,Osaka,379015
2005,Nov,Osaka,326877
2005,Dec,Osaka,365553
2006,Jan,Osaka,413532
2006,Feb,Osaka,339445
2006,Mar,Osaka,363923
2006,Apr,Osaka,474844
2006,May,Osaka,391485
2006,Jun,Osaka,393762
2006,Jul,Osaka,524366
2006,Aug,Osaka,467016
2006,Sep,Osaka,358422
2006,Oct,Osaka,475608
2006,Nov,Osaka,388497
2006,Dec,Osaka,438422
2007,Jan,Osaka,401624
2007,Feb,Osaka,468163
2007,Mar,Osaka,452074
2007,Apr,Osaka,517652
2007,May,Osaka,462407
2007,Jun,Osaka,456056
2007,Jul,Osaka,621877
2007,Aug,Osaka,566071
2007,Sep,Osaka,459813
2007,Oct,Osaka,550587
2007,Nov,Osaka,476640
2007,Dec,Osaka,521216
2008,Jan,Osaka,491401
2008,Feb,Osaka,519469
2008,Mar,Osaka,503308
2008,Apr,Osaka,576014
2008,May,Osaka,541672
2008,Jun,Osaka,502577
2008,Jul,Osaka,649234
2008,Aug,Osaka,559421
2008,Sep,Osaka,427406
2008,Oct,Osaka,526631
2008,Nov,Osaka,367572
2008,Dec,Osaka,383976
2009,Jan,Osaka,399352
2009,Feb,Osaka,256117
2009,Mar,Osaka,371017
2009,Apr,Osaka,458192
2009,May,Osaka,334957
2009,Jun,Osaka,286981
2009,Jul,Osaka,483541
2009,Aug,Osaka,504395
2009,Sep,Osaka,335416
2009,Oct,Osaka,455813
2009,Nov,Osaka,380067
2009,Dec,Osaka,493985
2010,Jan,Osaka,437752
2010,Feb,Osaka,514106
2010,Mar,Osaka,484298
2010,Apr,Osaka,601872
2010,May,Osaka,536880
2010,Jun,Osaka,511123
2010,Jul,Osaka,714623
2010,Aug,Osaka,613413
2010,Sep,Osaka,498421
2010,Oct,Osaka,507872
2010,Nov,Osaka,435315
2010,Dec,Osaka,506299
2011,Jan,Osaka,505543
2011,Feb,Osaka,506441
2011,Mar,Osaka,190730
2011,Apr,Osaka,108820
2011,May,Osaka,183799
2011,Jun,Osaka,282118
2011,Jul,Osaka,396559
2011,Aug,Osaka,373195
2011,Sep,Osaka,323947
2011,Oct,Osaka,404377
2011,Nov,Osaka,358056
2011,Dec,Osaka,423650
2012,Jan,Osaka,486156
2012,Feb,Osaka,364800
2012,Mar,Osaka,452710
2012,Apr,Osaka,582655
2012,May,Osaka,473792
2012,Jun,Osaka,511443
2012,Jul,Osaka,666603
2012,Aug,Osaka,592809
2012,Sep,Osaka,430025
2012,Oct,Osaka,480255
2012,Nov,Osaka,455666
2012,Dec,Osaka,544731
2013,Jan,Osaka,456009
2013,Feb,Osaka,559949
2013,Mar,Osaka,624502
2013,Apr,Osaka,719277
2013,May,Osaka,676551
2013,Jun,Osaka,720877
2013,Jul,Osaka,819985
2013,Aug,Osaka,716059
2013,Sep,Osaka,627679
2013,Oct,Osaka,702911
2013,Nov,Osaka,628688
2013,Dec,Osaka,710030
2014,Jan,Osaka,730519
2014,Feb,Osaka,688902
2014,Mar,Osaka,802434
2014,Apr,Osaka,1020474
2014,May,Osaka,892577
2014,Jun,Osaka,866883
2014,Jul,Osaka,1080552
2014,Aug,Osaka,903919
2014,Sep,Osaka,846241
2014,Oct,Osaka,1029922
2014,Nov,Osaka,943831
2014,Dec,Osaka,1074350
2015,Jan,Osaka,978476
2015,Feb,Osaka,1207242
2015,Mar,Osaka,1236489
2015,Apr,Osaka,1528848
2015,May,Osaka,1411626
2015,Jun,Osaka,1398845
2015,Jul,Osaka,1712803
2015,Aug,Osaka,1584484
2015,Sep,Osaka,1346488
2015,Oct,Osaka,1564772
2015,Nov,Osaka,1399516
2015,Dec,Osaka,1599537
2016,Jan,Osaka,1579364
2016,Feb,Osaka,1670948
2016,Mar,Osaka,1726361
2016,Apr,Osaka,1825694
2016,May,Osaka,1640187
2016,Jun,Osaka,1773111
2016,Jul,Osaka,2069994
2016,Aug,Osaka,1802381
2016,Sep,Osaka,1631531
2016,Oct,Osaka,1848153
2016,Nov,Osaka,1617057
2016,Dec,Osaka,1864895
2017,Jan,Osaka,2006775
2017,Feb,Osaka,1791122
2017,Mar,Osaka,1898944
2017,Apr,Osaka,2300476
2017,May,Osaka,2020226
2017,Jun,Osaka,2117253
2017,Jul,Osaka,2426074
2017,Aug,Osaka,2208644
2017,Sep,Osaka,1965310
2017,Oct,Osaka,2289918
2017,Nov,Osaka,2100951
2017,Dec,Osaka,2315900
2018,Jan,Osaka,2171045
2018,Feb,Osaka,2280872
2018,Mar,Osaka,2283596
2018,Apr,Osaka,2603797
2018,May,Osaka,2391395
2018,Jun,Osaka,2454154
2018,Jul,Osaka,2564205
2018,Aug,Osaka,2295775
2018,Sep,Osaka,1836045
2018,Oct,Osaka,2310354
2018,Nov,Osaka,2162583
2018,Dec,Osaka,2412291
2019,Jan,Osaka,2345029
2019,Feb,Osaka,2341479
2019,Mar,Osaka,2411650
2019,Apr,Osaka,2640569
2019,May,Osaka,2455865
2019,Jun,Osaka,2614533
2019,Jul,Osaka,2713329
2019,Aug,Osaka,2206746
2019,Sep,Osaka,1913105
2019,Oct,Osaka,2177382
2019,Nov,Osaka,2145425
2019,Dec,Osaka,2292029
2020,Jan,Osaka,2287755
2020,Feb,Osaka,898976
2020,Mar,Osaka,119645
2020,Apr,Osaka,776
2020,May,Osaka,108
2020,Jun,Osaka,226
2020,Jul,Osaka,418
2020,Aug,Osaka,482
2020,Sep,Osaka,497
2020,Oct,Osaka,760
2020,Nov,Osaka,1030
2020,Dec,Osaka,1557
2021,Jan,Osaka,547
2021,Feb,Osaka,266
2021,Mar,Osaka,374
2021,Apr,Osaka,740
2021,May,Osaka,1057
2021,Jun,Osaka,1657
2021,Jul,Osaka,42621
2021,Aug,Osaka,13304
2021,Sep,Osaka,1124
2021,Oct,Osaka,2287
2021,Nov,Osaka,1709
2021,Dec,Osaka,701
2022,Jan,Osaka,649
2022,Feb,Osaka,999
2022,Mar,Osaka,3371
2022,Apr,Osaka,6166
2022,May,Osaka,7308
2022,Jun,Osaka,12405
2022,Jul,Osaka,30315
2022,Aug,Osaka,31441
2022,Sep,Osaka,42108
2022,Oct,Osaka,326699
2022,Nov,Osaka,773983
2022,Dec,Osaka,1252391
2023,Jan,Osaka,1308606
2023,Feb,Osaka,1297458
2023,Mar,Osaka,1582518
2023,Apr,Osaka,1738172
2023,May,Osaka,1656118
2023,Jun,Osaka,1882296
2023,Jul,Osaka,2108438
2023,Aug,Osaka,1897129
2023,Sep,Osaka,1905162
2023,Oct,Osaka,2245892
2023,Nov,Osaka,2206883
2023,Dec,Osaka,2551290
2024,Jan,Osaka,2386640
2024,Feb,Osaka,2548085
2024,Mar,Osaka,2771105
2024,Apr,Osaka,2763384
2024,May,Osaka,2758219
2024,Jun,Osaka,2913631
2024,Jul,Osaka,3055187
2024,Aug,Osaka,2646445
2024,Sep,Osaka,2544751
2024,Oct,Osaka,3021710
2024,Nov,Osaka,2922383
2024,Dec,Osaka,3280013
2002,Jan,Chiba,193396
2002,Feb,Chiba,246832
2002,Mar,Chiba,241138
2002,Apr,Chiba,266858
2002,May,Chiba,257757
2002,Jun,Chiba,290136
2002,Jul,Chiba,338632
2002,Aug,Chiba,305793
2002,Sep,Chiba,206064
2002,Oct,Chiba,271771
2002,Nov,Chiba,227666
2002,Dec,Chiba,249283
2003,Jan,Chiba,256609
2003,Feb,Chiba,228905
2003,Mar,Chiba,241866
2003,Apr,Chiba,194739
2003,May,Chiba,151597
2003,Jun,Chiba,206149
2003,Jul,Chiba,340213
2003,Aug,Chiba,358013
2003,Sep,Chiba,253197
2003,Oct,Chiba,310992
2003,Nov,Chiba,247764
2003,Dec,Chiba,265296
2004,Jan,Chiba,343533
2004,Feb,Chiba,242463
2004,Mar,Chiba,281643
2004,Apr,Chiba,359573
2004,May,Chiba,310428
2004,Jun,Chiba,327006
2004,Jul,Chiba,427874
2004,Aug,Chiba,367292
2004,Sep,Chiba,277151
2004,Oct,Chiba,322783
2004,Nov,Chiba,280670
2004,Dec,Chiba,299245
2005,Jan,Chiba,292004
2005,Feb,Chiba,343172
2005,Mar,Chiba,339690
2005,Apr,Chiba,378597
2005,May,Chiba,331430
2005,Jun,Chiba,374180
2005,Jul,Chiba,484817
2005,Aug,Chiba,426917
2005,Sep,Chiba,326321
2005,Oct,Chiba,379015
2005,Nov,Chiba,326877
2005,Dec,Chiba,365553
2006,Jan,Chiba,413532
2006,Feb,Chiba,339445
2006,Mar,Chiba,363923
2006,Apr,Chiba,474844
2006,May,Chiba,391485
2006,Jun,Chiba,393762
2006,Jul,Chiba,524366
2006,Aug,Chiba,467016
2006,Sep,Chiba,358422
2006,Oct,Chiba,475608
2006,Nov,Chiba,388497
2006,Dec,Chiba,438422
2007,Jan,Chiba,401624
2007,Feb,Chiba,468163
2007,Mar,Chiba,452074
2007,Apr,Chiba,517652
2007,May,Chiba,462407
2007,Jun,Chiba,456056
2007,Jul,Chiba,621877
2007,Aug,Chiba,566071
2007,Sep,Chiba,459813
2007,Oct,Chiba,550587
2007,Nov,Chiba,476640
2007,Dec,Chiba,521216
2008,Jan,Chiba,491401
2008,Feb,Chiba,519469
2008,Mar,Chiba,503308
2008,Apr,Chiba,576014
2008,May,Chiba,541672
2008,Jun,Chiba,502577
2008,Jul,Chiba,649234
2008,Aug,Chiba,559421
2008,Sep,Chiba,427406
2008,Oct,Chiba,526631
2008,Nov,Chiba,367572
2008,Dec,Chiba,383976
2009,Jan,Chiba,399352
2009,Feb,Chiba,256117
2009,Mar,Chiba,371017
2009,Apr,Chiba,458192
2009,May,Chiba,334957
2009,Jun,Chiba,286981
2009,Jul,Chiba,483541
2009,Aug,Chiba,504395
2009,Sep,Chiba,335416
2009,Oct,Chiba,455813
2009,Nov,Chiba,380067
2009,Dec,Chiba,493985
2010,Jan,Chiba,437752
2010,Feb,Chiba,514106
2010,Mar,Chiba,484298
2010,Apr,Chiba,601872
2010,May,Chiba,536880
2010,Jun,Chiba,511123
2010,Jul,Chiba,714623
2010,Aug,Chiba,613413
2010,Sep,Chiba,498421
2010,Oct,Chiba,507872
2010,Nov,Chiba,435315
2010,Dec,Chiba,506299
2011,Jan,Chiba,505543
2011,Feb,Chiba,506441
2011,Mar,Chiba,190730
2011,Apr,Chiba,108820
2011,May,Chiba,183799
2011,Jun,Chiba,282118
2011,Jul,Chiba,396559
2011,Aug,Chiba,373195
2011,Sep,Chiba,323947
2011,Oct,Chiba,404377
2011,Nov,Chiba,358056
2011,Dec,Chiba,423650
2012,Jan,Chiba,486156
2012,Feb,Chiba,364800
2012,Mar,Chiba,452710
2012,Apr,Chiba,582655
2012,May,Chiba,473792
2012,Jun,Chiba,511443
2012,Jul,Chiba,666603
2012,Aug,Chiba,592809
2012,Sep,Chiba,430025
2012,Oct,Chiba,480255
2012,Nov,Chiba,455666
2012,Dec,Chiba,544731
2013,Jan,Chiba,456009
2013,Feb,Chiba,559949
2013,Mar,Chiba,624502
2013,Apr,Chiba,719277
2013,May,Chiba,676551
2013,Jun,Chiba,720877
2013,Jul,Chiba,819985
2013,Aug,Chiba,716059
2013,Sep,Chiba,627679
2013,Oct,Chiba,702911
2013,Nov,Chiba,628688
2013,Dec,Chiba,710030
2014,Jan,Chiba,730519
2014,Feb,Chiba,688902
2014,Mar,Chiba,802434
2014,Apr,Chiba,1020474
2014,May,Chiba,892577
2014,Jun,Chiba,866883
2014,Jul,Chiba,1080552
2014,Aug,Chiba,903919
2014,Sep,Chiba,846241
2014,Oct,Chiba,1029922
2014,Nov,Chiba,943831
2014,Dec,Chiba,1074350
2015,Jan,Chiba,978476
2015,Feb,Chiba,1207242
2015,Mar,Chiba,1236489
2015,Apr,Chiba,1528848
2015,May,Chiba,1411626
2015,Jun,Chiba,1398845
2015,Jul,Chiba,1712803
2015,Aug,Chiba,1584484
2015,Sep,Chiba,1346488
2015,Oct,Chiba,1564772
2015,Nov,Chiba,1399516
2015,Dec,Chiba,1599537
2016,Jan,Chiba,1579364
2016,Feb,Chiba,1670948
2016,Mar,Chiba,1726361
2016,Apr,Chiba,1825694
2016,May,Chiba,1640187
2016,Jun,Chiba,1773111
2016,Jul,Chiba,2069994
2016,Aug,Chiba,1802381
2016,Sep,Chiba,1631531
2016,Oct,Chiba,1848153
2016,Nov,Chiba,1617057
2016,Dec,Chiba,1864895
2017,Jan,Chiba,2006775
2017,Feb,Chiba,1791122
2017,Mar,Chiba,1898944
2017,Apr,Chiba,2300476
2017,May,Chiba,2020226
2017,Jun,Chiba,2117253
2017,Jul,Chiba,2426074
2017,Aug,Chiba,2208644
2017,Sep,Chiba,1965310
2017,Oct,Chiba,2289918
2017,Nov,Chiba,2100951
2017,Dec,Chiba,2315900
2018,Jan,Chiba,2171045
2018,Feb,Chiba,2280872
2018,Mar,Chiba,2283596
2018,Apr,Chiba,2603797
2018,May,Chiba,2391395
2018,Jun,Chiba,2454154
2018,Jul,Chiba,2564205
2018,Aug,Chiba,2295775
2018,Sep,Chiba,1836045
2018,Oct,Chiba,2310354
2018,Nov,Chiba,2162583
2018,Dec,Chiba,2412291
2019,Jan,Chiba,2345029
2019,Feb,Chiba,2341479
2019,Mar,Chiba,2411650
2019,Apr,Chiba,2640569
2019,May,Chiba,2455865
2019,Jun,Chiba,2614533
2019,Jul,Chiba,2713329
2019,Aug,Chiba,2206746
2019,Sep,Chiba,1913105
2019,Oct,Chiba,2177382
2019,Nov,Chiba,2145425
2019,Dec,Chiba,2292029
2020,Jan,Chiba,2287755
2020,Feb,Chiba,898976
2020,Mar,Chiba,119645
2020,Apr,Chiba,776
2020,May,Chiba,108
2020,Jun,Chiba,226
2020,Jul,Chiba,418
2020,Aug,Chiba,482
2020,Sep,Chiba,497
2020,Oct,Chiba,760
2020,Nov,Chiba,1030
2020,Dec,Chiba,1557
2021,Jan,Chiba,547
2021,Feb,Chiba,266
2021,Mar,Chiba,374
2021,Apr,Chiba,740
2021,May,Chiba,1057
2021,Jun,Chiba,1657
2021,Jul,Chiba,42621
2021,Aug,Chiba,13304
2021,Sep,Chiba,1124
2021,Oct,Chiba,2287
2021,Nov,Chiba,1709
2021,Dec,Chiba,701
2022,Jan,Chiba,649
2022,Feb,Chiba,999
2022,Mar,Chiba,3371
2022,Apr,Chiba,6166
2022,May,Chiba,7308
2022,Jun,Chiba,12405
2022,Jul,Chiba,30315
2022,Aug,Chiba,31441
2022,Sep,Chiba,42108
2022,Oct,Chiba,326699
2022,Nov,Chiba,773983
2022,Dec,Chiba,1252391
2023,Jan,Chiba,1308606
2023,Feb,Chiba,1297458
2023,Mar,Chiba,1582518
2023,Apr,Chiba,1738172
2023,May,Chiba,1656118
2023,Jun,Chiba,1882296
2023,Jul,Chiba,2108438
2023,Aug,Chiba,1897129
2023,Sep,Chiba,1905162
2023,Oct,Chiba,2245892
2023,Nov,Chiba,2206883
2023,Dec,Chiba,2551290
2024,Jan,Chiba,2386640
2024,Feb,Chiba,2548085
2024,Mar,Chiba,2771105
2024,Apr,Chiba,2763384
2024,May,Chiba,2758219
2024,Jun,Chiba,2913631
2024,Jul,Chiba,3055187
2024,Aug,Chiba,2646445
2024,Sep,Chiba,2544751
2024,Oct,Chiba,3021710
2024,Nov,Chiba,2922383
2024,Dec,Chiba,3280013
